Date,rstar,g,z,output gap,real rate gap,,,All results are output from the Stage 3 model.,,,,,,,,,,,,,,,Standard Errors,Date,y*,r*,g,,,rstar (smoothed),g (smoothed),z (smoothed),output gap (smoothed)
1961-01-01,5.10355367185686,4.64828489940817,-0.000748238801573935,-3.62780502889757,-3.6797311234879,,,Parameter Point Estimates,,,,,,,,,,,,,,,,1961-01-01,1.48096653352301,1.28043592342372,0.542005666669409,,,4.48708971772973,4.13818434492342,-0.0570685504389817,-3.30679319453805
1961-04-01,5.27917508921088,4.8037362245517,0.00417140077510998,-3.24217026646807,-3.78032064485671,,,a_1,a_2,a_3,b_1,b_2,b_3,b_4,b_5,c,sigma_1,sigma_2,sigma_4,phi,kappa2020Q2-Q4,kappa2021,kappa2022,1961-04-01,1.51665666207654,1.26846729908746,0.530299952421403,,,4.47084353241773,4.13007507291521,-0.0644099088091605,-2.79366339914532
1961-07-01,5.26064090003246,4.78434069652204,0.00693552547428681,-2.4924294567752,-3.80839337637783,,,1.35247550916378,-0.405911998004637,-0.0894056521031139,0.545146952489845,0.376107035771443,0.0460896647867694,0.00263504796411809,0.0413775343739316,1.09810435916015,0.454879197361754,0.753289897414524,0.50171364007301,-0.0654071509140142,9.66448788700939,1.79325072598405,1,1961-07-01,1.54728923304495,1.25733611162009,0.519954242952565,,,4.45010920416358,4.11883685383532,-0.0728034997024765,-2.0226660019257
1961-10-01,5.2728448365265,4.79759003285436,0.00459030798581536,-1.78422742368468,-3.69134739743643,,,T Statistics,,,,,,,,,,,,,,,,1961-10-01,1.57191073189742,1.24707117807658,0.510599105829772,,,4.42615407070358,4.10499074634759,-0.0815541621728021,-1.22208982874974
1962-01-01,5.14953202710771,4.68338029408758,0.00669171056537377,-0.989781497765421,-3.62159909161438,,,12.2644588214229,3.52584323335224,4.73955785727845,11.5175909104949,6.92973389321088,2.25693368978139,2.92154582566505,5.03709052118095,3.22892859201828,4.21024825393002,27.5687579618671,5.33535511024501,2.19873119115917,2.17908337388909,3.07133597720278,1.77503234129518,1962-01-01,1.58312321869642,1.23828795339602,0.501756695553014,,,4.40312001575103,4.09060135820496,-0.0887871672802947,-0.596335912890027
1962-04-01,4.66725276995076,4.25456389474392,-0.00470238919294785,-0.429960495145224,-3.10934700459347,,,,,,,,,,,,,,,,,,,1962-04-01,1.57063695419151,1.23274545479642,0.493207722107679,,,4.39195643390019,4.08502576451513,-0.0938281653954189,-0.398753163750484
1962-07-01,4.5555823620682,4.15578205798966,-0.00790003152980212,-0.0616275993299951,-2.98788111324702,,,,,,,,,,,,,,,,,,,1962-07-01,1.56338768104971,1.22913312516751,0.484740532449129,,,4.38647983036267,4.08204644621302,-0.0960331665180729,-0.23197267747355
1962-10-01,4.11075061329656,3.77139836434312,-0.0306383707180956,0.0792510597228784,-2.42431368393383,,,Average Standard Errors,,,,,,,,,,,,,,,,1962-10-01,1.56536408654628,1.22945437510635,0.476623541511497,,,4.39787287792174,4.09218930983419,-0.0957780417157675,-0.400020757210882
1963-01-01,4.09489548874025,3.75422810845076,-0.0276387624311141,0.283453286436043,-2.50233619860475,,,y*,r*,g,,,,,,,,,,,,,,1963-01-01,1.57450770582622,1.23091047168013,0.469167278869295,,,4.41162446420369,4.10387131646598,-0.0948545178399262,-0.298035289579502
1963-04-01,4.06022624824695,3.72143678670461,-0.0262997095723376,0.562125180383418,-2.52715595007658,,,1.94172867489527,1.19887638073429,0.428596293518475,,,,,,,,,,,,,,1963-04-01,1.59271324496472,1.23330892600032,0.462707286020652,,,4.42680594194904,4.11758775482932,-0.0947351208535094,-0.0578969515787549
1963-07-01,4.37775655234341,3.99651445331128,-0.010833390284265,1.03427587339161,-2.4256882203317,,,,,,,,,,,,,,,,,,,1963-07-01,1.59804412020925,1.2344051082992,0.456806266030461,,,4.43132854203361,4.12128881118461,-0.094276666886181,0.55833185604024
1963-10-01,4.11683091047974,3.76090427721397,-0.0130344707129887,1.43685215120706,-2.16788080896203,,,Restrictions on MC draws: a_3 < -0.0025; b_2 > 0.025; a_1 + a_2 < 1,,,,,,,,,,,,,,,,1963-10-01,1.62218929173768,1.2382985475598,0.451972501827964,,,4.4468390264244,4.13487128907261,-0.0936811606723949,0.67595078594411
1964-01-01,4.41460801293382,4.02330528330967,-0.00340105690061206,1.74429081249787,-2.42148020628555,,,Draws excluded:,,948,Total:,5000,,,,,,,,,,,,1964-01-01,1.63171616630026,1.24032168497435,0.447619746901639,,,4.44999967301032,4.13775499990449,-0.0936871295215244,1.21955150678923
1964-04-01,4.32908077100708,3.96111491384637,-0.0206367830219199,1.96487893962694,-2.21408045611561,,,Percent excluded:,,0.159381304640215,,,,,,,,,,,,,,1964-04-01,1.64880655558686,1.24387672852927,0.444047394518246,,,4.45789279851143,4.144481659889,-0.0931805786719992,1.43354949397803
1964-07-01,4.43000532425471,4.0553023390953,-0.0231398520182065,2.17656465458128,-2.31915972998028,,,Draws excluded because a_r > -0.0025:,,,,0,,,,,,,,,,,,1964-07-01,1.6614994232843,1.24741703281041,0.440894428221832,,,4.46303939626788,4.14762681628506,-0.0914876908642931,1.69651368183031
1964-10-01,4.17247571795432,3.84293859902822,-0.0474719096233827,2.15554134449326,-1.8541936177644,,,Draws excluded because b_y <  0.025:,,,,908,,,,,,,,,,,,1964-10-01,1.67767833075015,1.25357971291509,0.439005422115164,,,4.47939668541122,4.16192460356386,-0.0908308642581478,1.59537531307376
1965-01-01,4.55637239295152,4.16857179804536,-0.0211544699541741,2.46231338781627,-2.11696796197944,,,Draws excluded because a_y1 + a_y2 < 1:,,,,52,,,,,,,,,,,,1965-01-01,1.69716334829631,1.25564915455015,0.43694388648323,,,4.47475139298713,4.15951031532572,-0.0928250162436717,2.25029700890047
1965-04-01,4.52587469040593,4.14552971074426,-0.0263495559902759,2.74402498254085,-1.95502697610922,,,,,,,,,,,,,,,,,,,1965-04-01,1.72281106049316,1.25744820952145,0.435282990476745,,,4.46818567044581,4.15772523010514,-0.0974305289228024,2.6497355307896
1965-07-01,4.78041989339975,4.37012797619288,-0.0184366873454,3.05963990142868,-2.19843071767715,,,Signal-to-noise Ratios,,,,Log Likelihood,,,,,,,,,,,,1965-07-01,1.77301568496169,1.25531351274759,0.433221047808542,,,4.44268267457533,4.14290946561205,-0.106664269219123,3.41590051487321
1965-10-01,5.00130839438625,4.56651581198835,-0.0132025249319329,3.48726218300612,-2.33906789144798,,,lambda_g,0.0701184313904562,,,-574.200930962601,,,,,,,,,,,,1965-10-01,1.8529338850408,1.249586105846,0.430677898643557,,,4.39942943516296,4.11570944282923,-0.12004904504442,4.26987418393799
1966-01-01,5.2448286893905,4.75786504745077,0.020196340489072,4.10624331441375,-2.31713615884155,,,lambda_z,0.0270943166437679,,,,,,,,,,,,,,,1966-01-01,1.95395505139563,1.24114044031328,0.427614703144391,,,4.34140354199854,4.07541213539989,-0.133824289258265,5.00276566930336
1966-04-01,4.99242847784858,4.49687967338983,0.0543853058805139,4.43389677010327,-1.92951411687552,,,,,,,,,,,,,,,,,,,1966-04-01,1.9247568132293,1.23564264697697,0.425290657149371,,,4.29693651717315,4.04626417288876,-0.14628380938956,4.81530373796011
1966-07-01,4.98108878005472,4.45659247045275,0.0872851612502288,4.43207199454196,-1.40994801646857,,,,,,,,,,,,,,,,,,,1966-07-01,1.92435836802497,1.22995805767834,0.423180145505148,,,4.25161233131726,4.01660464621593,-0.159038739715381,4.6382523858606
1966-10-01,4.96524995079675,4.42319745012078,0.108117549393039,4.34329813058503,-1.24253085954085,,,State vector: [y_{t}* y_{t-1}* y_{t-2}* g_{t} g_{t-1} g_{t-2} z_{t} z_{t-1} z_{t-2}],,,,,,,,,,,,,,,,1966-10-01,1.93202235012944,1.22403667055253,0.421201367458281,,,4.20538666031591,3.98637396428196,-0.172067967104655,4.4380785199138
1967-01-01,4.9131082309623,4.44757389174173,0.0292079527538156,3.75267722271155,-1.75590757809084,,,Initial State Vector,,,,,,,,,,,,,,,,1967-01-01,1.94345141058421,1.21800967882455,0.419228899592954,,,4.15872201063898,3.95488683289679,-0.184156460550087,4.20451658323736
1967-04-01,4.70705655259729,4.26608758202846,0.0224471822128309,3.42957471170348,-2.49577573849806,,,811.27211881791,810.111452336212,808.950880590638,1.16066648169806,1.16057174557351,1.16052441634675,0,0,0,,,,,,,,1967-04-01,1.90819021939648,1.21380774614874,0.417582031031402,,,4.12221353911868,3.93214330149492,-0.195690161095296,3.68939070290162
1967-07-01,4.7615770603654,4.27386511233667,0.0684271500460025,3.42227269962689,-2.86907465072168,,,,,,,,,,,,,,,,,,,1967-07-01,1.91444805724873,1.20864640805545,0.415928398880356,,,4.08171470309651,3.9064365271329,-0.207960276130575,3.5401993919013
1967-10-01,4.71639590194596,4.20286320235787,0.101213498482978,3.50493616240863,-2.67875987053531,,,Initial Covariance Matrix,,,,,,,,,,,,,,,,1967-10-01,1.91351085915159,1.20308749021906,0.414527946330167,,,4.04029396390049,3.8821054972799,-0.222663005382173,3.52627004976273
1968-01-01,4.97572302464195,4.38090823078114,0.16502859934058,3.93359286874215,-2.46960760493955,,,0.649297677468935,0.2,0,0.2,0.2,0,0,0,0,,,,,,,,1968-01-01,1.98030210888277,1.19405976444818,0.413200580460765,,,3.98054806096572,3.84399228502231,-0.240556623795281,4.05958795817514
1968-04-01,5.07778101724524,4.44138828844149,0.200673176984783,4.35402777262982,-1.55715628332706,,,0.2,0.2,0,0,0,0,0,0,0,,,,,,,,1968-04-01,2.03238593939683,1.1837838410145,0.41223182202144,,,3.91286809227288,3.79920809324272,-0.259058876273497,4.4517900112387
1968-07-01,4.98267342129326,4.35215303656537,0.203555200108724,4.39630490325862,-1.96113228827855,,,0,0,0.2,0,0,0,0,0,0,,,,,,,,1968-07-01,2.01910231856226,1.17431324078264,0.411705434959266,,,3.84867242915724,3.75700673332173,-0.276913042097407,4.36758096990957
1968-10-01,4.85938202590422,4.2371014733027,0.206602427866611,4.18953260879346,-2.47938087025796,,,0.2,0,0,0.201225695570127,0.2,0,0,0,0,,,,,,,,1968-10-01,1.98809956532182,1.16538624341187,0.411580771061852,,,3.78763733865114,3.71871546516896,-0.295900324127172,4.0856272013059
1969-01-01,5.00409690057101,4.37447825930072,0.200463254981568,4.0924807419583,-2.58659561953222,,,0.2,0,0,0.2,0.2,0,0,0,0,,,,,,,,1969-01-01,2.03723193279401,1.1546130628688,0.411862604051214,,,3.71481322005549,3.66999001739293,-0.31521881611794,4.19765374418068
1969-04-01,4.82423469610113,4.20207937687151,0.20991301482154,4.0483374595301,-0.969262498224857,,,0,0,0,0,0,0.2,0,0,0,,,,,,,,1969-04-01,2.00558358283067,1.14557195452916,0.412317985826889,,,3.65155770012306,3.62866009318653,-0.333089766115561,3.87551705305407
1969-07-01,4.77218365722783,4.16699518806739,0.196388076611647,3.76331190827614,-0.000532814325245212,,,0,0,0,0,0,0,0.219090913442608,0.2,0,,,,,,,,1969-07-01,1.99558906803527,1.1370656617141,0.412694068956265,,,3.59098949641845,3.5875729534778,-0.348540002600588,3.49819495032978
1969-10-01,4.46498191531217,3.92881821803405,0.15072950374115,3.09421430399868,0.00946172542958745,,,0,0,0,0,0,0,0.2,0.2,0,,,,,,,,1969-10-01,1.92494456403395,1.13119736187626,0.412478748524137,,,3.54762624055653,3.55941591639981,-0.360983893306133,2.5949680187781
1970-01-01,4.30311543618383,3.81815692059275,0.110380677723425,2.31047791431399,0.148896566194557,,,0,0,0,0,0,0,0,0,0.2,,,,,,,,1970-01-01,1.88760384400523,1.12635004431915,0.411809781724547,,,3.51190421963632,3.53694570323782,-0.372031275201908,1.76444459413676
1970-04-01,4.21919719146961,3.75175724580588,0.0993762053394776,1.74321287528892,-0.606346915914063,,,,,,,,,,,,,,,,,,,1970-04-01,1.8723544795175,1.12194479301195,0.41096417591309,,,3.47954723070163,3.51721378748088,-0.382720561429323,1.14043993696737
1970-07-01,4.26307952446202,3.81918436017407,0.0692165301185843,1.36013865326152,-1.80809320225923,,,,,,,,,,,,,,,,,,,1970-07-01,1.88412562634885,1.11742437385324,0.41009060538953,,,3.4451481690169,3.49314909916263,-0.390694083969952,0.800141706781574
1970-10-01,3.86935006954694,3.41566280492603,0.118595854036466,1.13523552926813,-3.60584236094952,,,,,,,,,,,,,,,,,,,1970-10-01,1.82942865931859,1.11630184053547,0.408632839406296,,,3.43432900535576,3.49084379580809,-0.398981783968284,-0.0258615906636805
1971-01-01,4.32873448818713,3.81716265135027,0.137091541116066,1.3466750338647,-5.42788427378178,,,,,,,,,,,,,,,,,,,1971-01-01,1.88728084694888,1.11120851627473,0.407972362406166,,,3.39517796977213,3.4637567684307,-0.408388436712113,0.586189634357993
1971-04-01,4.07435028663294,3.61387773347948,0.105935394027312,1.69131671568141,-4.44497019630244,,,,,,,,,,,,,,,,,,,1971-04-01,1.86598103619899,1.10869961489851,0.406987487058328,,,3.37170139766083,3.44809252078467,-0.414664030200349,0.658564853117696
1971-07-01,3.89617922004724,3.53522274471827,0.0141357134699754,1.69272994324137,-2.59952143310909,,,,,,,,,,,,,,,,,,,1971-07-01,1.84709777321334,1.10751172481058,0.405685326514179,,,3.35639082310625,3.43769822455902,-0.418560582759141,0.745688504261352
1971-10-01,3.53959367470724,3.38601337846109,-0.178602376355489,1.16222849926999,-2.0863930164327,,,,,,,,,,,,,,,,,,,1971-10-01,1.82300311267715,1.10790992608039,0.40423589028316,,,3.35190758018164,3.437802103344,-0.423157895430354,0.69635599798869
1972-01-01,3.78712448323437,3.55208516680467,-0.113435722541971,1.61930980341367,-4.1374980009653,,,,,,,,,,,,,,,,,,,1972-01-01,1.82758812282604,1.10592001437931,0.403436476715255,,,3.33090965544585,3.42632274168569,-0.431550283088775,1.29098221317588
1972-04-01,3.90190649100443,3.76046816013609,-0.227479988123978,1.82678518925104,-2.0872794513488,,,,,,,,,,,,,,,,,,,1972-04-01,1.85103251206842,1.10186508170879,0.403283042732943,,,3.29493066264972,3.40274509262858,-0.441638556676553,2.16229351391178
1972-07-01,3.75533645559276,3.6631502446724,-0.267184796340582,2.12788671669352,-2.11022322413799,,,,,,,,,,,,,,,,,,,1972-07-01,1.83731370908477,1.09822248868094,0.403360833064003,,,3.26210241531267,3.38375623808602,-0.453615060064958,2.59475273748615
1972-10-01,3.81671502867019,3.7866825251205,-0.341457558920213,2.1789986923435,-1.15221596921601,,,,,,,,,,,,,,,,,,,1972-10-01,1.85097464093141,1.09243548418713,0.404067242656829,,,3.21493476805873,3.35624997361251,-0.470577958396324,3.26643679668996
1973-01-01,4.06874030001637,4.04545470417372,-0.373591145421748,2.53293365615627,-0.164380390276919,,,,,,,,,,,,,,,,,,,1973-01-01,1.91573800303863,1.08384488442957,0.405898154954343,,,3.14587310820723,3.31160700955471,-0.490616984810121,4.17966163830988
1973-04-01,4.11899850560839,3.98899959900566,-0.261339342747834,3.11132077400362,-0.385073289855683,,,,,,,,,,,,,,,,,,,1973-04-01,1.9254506429738,1.07586856072077,0.408349954852204,,,3.07826164855336,3.26695169153972,-0.509192245092051,4.34874452571239
1973-07-01,3.81969330624295,3.69912279207361,-0.242329556801759,2.82388784598209,2.67516221789339,,,,,,,,,,,,,,,,,,,1973-07-01,1.86305084290788,1.07004594804508,0.41053420395228,,,3.02721742871215,3.23705512951063,-0.527406919845208,3.73419661763853
1973-10-01,3.97051740954845,3.81041101170437,-0.21371153259597,2.45590859753622,1.60854752732318,,,,,,,,,,,,,,,,,,,1973-10-01,1.87546761970506,1.06335164185869,0.41330652853754,,,2.96759011439574,3.19871828042159,-0.544936373060479,3.40063037560037
1974-01-01,3.73857100333846,3.52558357532899,-0.132887689313741,2.00173692661656,0.38872185613769,,,,,,,,,,,,,,,,,,,1974-01-01,1.82708650803848,1.05878649131728,0.415384982104114,,,2.92605583617931,3.17485207487666,-0.560263066931412,2.34510375484331
1974-04-01,3.89390631266559,3.49571602074144,0.0552453119034273,1.92688777853198,-0.464394502563535,,,,,,,,,,,,,,,,,,,1974-04-01,1.82147182981011,1.05450771318557,0.4171733152999,,,2.8866579510318,3.14999686405302,-0.572367336725633,1.55101219521055
1974-07-01,3.74505039431353,3.17440253279683,0.259225135320289,1.90095949062516,-1.61319012698313,,,,,,,,,,,,,,,,,,,1974-07-01,1.78736091082372,1.05260896638592,0.417311542972948,,,2.87052969303613,3.14163846617297,-0.579317201573632,0.352809473949719
1974-10-01,3.56970671731989,3.02990205790629,0.242558059704673,1.27126938713548,-3.17175997412208,,,,,,,,,,,,,,,,,,,1974-10-01,1.77856115154425,1.05225916437167,0.415989309840231,,,2.87026416822074,3.14252108702589,-0.5805519361951,-0.684130897224463
1975-01-01,3.02853823611182,2.70229387827015,0.0611375486515668,0.208095673304342,-3.62432008717677,,,,,,,,,,,,,,,,,,,1975-01-01,1.80471786537741,1.05463120101156,0.412923749349177,,,2.8975654846504,3.16538305820487,-0.578355449976066,-1.77654518956672
1975-04-01,2.87500411790504,2.77235366689243,-0.169329528843174,-0.574903012537561,-2.90707323806141,,,,,,,,,,,,,,,,,,,1975-04-01,1.81458490174217,1.05683415301925,0.410138107596337,,,2.9228934291618,3.18736092378876,-0.577161495467375,-1.84252023714146
1975-07-01,2.99340214230664,2.91898735621058,-0.211950597881566,-0.268446731538006,-2.26006878444955,,,,,,,,,,,,,,,,,,,1975-07-01,1.79940436358986,1.05823700345635,0.4082312069194,,,2.93896122272963,3.2019235761357,-0.577085013922649,-1.25422446867515
1975-10-01,3.02841312454641,2.93742167363049,-0.197182419958751,0.297717669443273,-3.32824632538039,,,,,,,,,,,,,,,,,,,1975-10-01,1.79330301880207,1.05952374637659,0.406794342788796,,,2.95268548671804,3.21567508931816,-0.578461346504953,-0.673882027905961
1976-01-01,3.20427599092816,3.14861178945747,-0.253228340378143,0.796917006387503,-3.68703074398921,,,,,,,,,,,,,,,,,,,1976-01-01,1.78068395196008,1.05968658298588,0.405973530139659,,,2.95433767047448,3.21812528077401,-0.579499728666957,0.151732566863302
1976-04-01,2.87451322061867,3.0377741178758,-0.461279780364632,0.723609624894834,-2.06418081269342,,,,,,,,,,,,,,,,,,,1976-04-01,1.78506941016943,1.06148033563537,0.404738432757249,,,2.9692178812798,3.22996075197358,-0.577616100378605,0.385436349586598
1976-07-01,2.79108863373292,2.92345081426538,-0.419165449202191,1.07282539826258,-3.31575912018884,,,,,,,,,,,,,,,,,,,1976-07-01,1.79906554419759,1.06452756060958,0.403193278255472,,,2.9942922677257,3.2492780275636,-0.573754098465201,0.390480441695331
1976-10-01,2.76005780716176,2.87694028022151,-0.399122855592923,1.29886159594071,-3.47024533196711,,,,,,,,,,,,,,,,,,,1976-10-01,1.81353522750348,1.06820965280474,0.40176146519388,,,3.02394442410858,3.27233350806753,-0.569419265726214,0.462967742643286
1977-01-01,2.82403759664005,2.9077844940657,-0.369013231791795,1.69528907122401,-4.07068952694815,,,,,,,,,,,,,,,,,,,1977-01-01,1.81522171350643,1.07166193682409,0.400784459033207,,,3.05098622270889,3.29423770776167,-0.566430564293948,0.839224461292247
1977-04-01,2.94875191537166,3.07415011534918,-0.426985727005969,2.08674446820385,-3.17617296504064,,,,,,,,,,,,,,,,,,,1977-04-01,1.79841979126429,1.0739267377109,0.400351502640624,,,3.06743964645347,3.30768371406547,-0.564742258684872,1.58669875162241
1977-07-01,3.09186395612063,3.16469910550231,-0.383305927061704,2.83341944007327,-3.06876739742762,,,,,,,,,,,,,,,,,,,1977-07-01,1.79417728881652,1.07598476492707,0.400250564207822,,,3.08102528732332,3.31647586475672,-0.560811316815474,2.18092470213912
1977-10-01,2.74135383930155,2.93589131969345,-0.482561216874279,2.75965827911421,-1.37176830740155,,,,,,,,,,,,,,,,,,,1977-10-01,1.82183639589851,1.08047022604663,0.400353070223274,,,3.11402562812792,3.34080527534544,-0.554527207834156,2.00711871208591
1978-01-01,2.63440182557675,2.86062524307601,-0.506863223768585,2.59808469354255,-1.35477220960705,,,,,,,,,,,,,,,,,,,1978-01-01,1.85191131951214,1.08481946000507,0.400872518808475,,,3.14725367770921,3.37015429910457,-0.553527449179857,2.05327056442616
1978-04-01,3.39742988486175,3.47534879576359,-0.418865777368241,3.36039108839009,-2.08186877021962,,,,,,,,,,,,,,,,,,,1978-04-01,1.79426461055296,1.08331860039486,0.401486157279023,,,3.13530303134819,3.36264399832974,-0.557231001521435,3.4016313393364
1978-07-01,3.30966176326454,3.38930063137123,-0.412144034548473,3.85725063600478,-0.968533719349916,,,,,,,,,,,,,,,,,,,1978-07-01,1.79684451234003,1.08237734896096,0.40227087182531,,,3.1284290448406,3.35978483869904,-0.560965332375005,3.79975874448337
1978-10-01,3.43911207753251,3.46466490462534,-0.365451557265779,4.13884959561051,0.332659181938133,,,,,,,,,,,,,,,,,,,1978-10-01,1.80311571300856,1.08089676864309,0.403233866867411,,,3.11647697839108,3.35190690361754,-0.564266603970349,4.01460968826245
1979-01-01,3.08491440549163,3.37937455617078,-0.625991525874414,3.23950082370266,2.48613746110798,,,,,,,,,,,,,,,,,,,1979-01-01,1.79771322516433,1.08063499614432,0.404380177874479,,,3.11390313188026,3.35132686867298,-0.566203511580081,3.64796102769992
1979-04-01,3.28477965962852,3.28498680437469,-0.322478670038906,3.53621081988649,-0.175047221234382,,,,,,,,,,,,,,,,,,,1979-04-01,1.79424484227886,1.08073874612776,0.405635903090256,,,3.11421065099593,3.35361092335522,-0.568404122867552,3.07796893528973
1979-07-01,3.32881356954073,3.3798850094384,-0.382652892783635,2.94018279678244,1.6721080647379,,,,,,,,,,,,,,,,,,,1979-07-01,1.79612206454055,1.08029456153151,0.407041072491124,,,3.10895068722407,3.35084168010108,-0.57062316855046,2.7238134137466
1979-10-01,3.29899219006512,3.32834156233348,-0.355874188307187,2.61181348036791,4.33632651716564,,,,,,,,,,,,,,,,,,,1979-10-01,1.79865296133013,1.08057187360835,0.408649338735027,,,3.1083305214161,3.35101287668667,-0.57143132607534,2.20329210842408
1980-01-01,3.46474925501666,3.32188575326267,-0.183027971273097,2.48661614192019,4.69459866750167,,,,,,,,,,,,,,,,,,,1980-01-01,1.80169857274082,1.08167231914037,0.410446692881961,,,3.11217984915697,3.35093119887645,-0.567492307575018,1.39050078645869
1980-04-01,2.94816828647842,2.90463142341332,-0.241420141325308,1.14910510890718,3.15878465385896,,,,,,,,,,,,,,,,,,,1980-04-01,1.81683640450549,1.08641763637532,0.412320204147225,,,3.14786511714292,3.37682440169797,-0.560240478480002,-0.401201604306152
1980-07-01,3.01321606438801,2.96437893161969,-0.241981362626096,0.0596771456014267,-0.0424426510719904,,,,,,,,,,,,,,,,,,,1980-07-01,1.82465396357772,1.09035628089525,0.414271557347228,,,3.17682906215812,3.39976200178818,-0.556464412112537,-1.31238196194977
