Date,rstar,g,z,output gap,real rate gap,,,All results are output from the Stage 3 model.,,,,,,,,,,,,,,,Standard Errors,Date,y*,r*,g,,,rstar (smoothed),g (smoothed),z (smoothed),output gap (smoothed)
1980-10-01,3.51447148924953,3.26960105301451,-0.0758916797803308,0.273258887158363,5.53982609492434,,,,,,,,,,,,,,,,,,,1980-10-01,1.79837476645041,1.09133858269909,0.416219228605366,,,3.17990575997369,3.40324033192868,-0.557207283786842,-1.0411165136527
1981-01-01,3.77732985149563,3.52221046940974,-0.0904248188427427,0.337998545665528,6.54756352418787,,,,,,,,,,,,,,,,,,,1981-01-01,1.81106709358284,1.09073709734915,0.418245776570073,,,3.16676952611455,3.39178059204662,-0.557759527326655,-0.722112196262287
1981-04-01,3.36007539922032,3.29568728538707,-0.258933175291926,-0.716844914103376,9.49995804707029,,,,,,,,,,,,,,,,,,,1981-04-01,1.79165934162382,1.09181681044026,0.420150976538924,,,3.16909851712614,3.39447452859983,-0.558388759787451,-1.58971198355937
1981-07-01,3.66162780530005,3.58303026373676,-0.27291334631204,-1.54848904474204,9.19033985538951,,,,,,,,,,,,,,,,,,,1981-07-01,1.81765641443188,1.09108229414793,0.421735140198344,,,3.1533080314572,3.38022027144069,-0.558526583533337,-2.13829590818102
1981-10-01,3.33808965984549,3.38193749318446,-0.375630643827529,-2.93526005057618,4.64584315426725,,,,,,,,,,,,,,,,,,,1981-10-01,1.8143769446035,1.09246990236673,0.422969541684451,,,3.15661032185567,3.37890628751222,-0.553781401655145,-3.70501299958539
1982-01-01,2.86861562973482,3.13803052467009,-0.577269368583036,-4.77242803927618,6.68938321872099,,,,,,,,,,,,,,,,,,,1982-01-01,1.83229828485528,1.09590157783454,0.423817532830402,,,3.17996568424374,3.39408216572765,-0.547090737289528,-5.39019231503676
1982-04-01,2.93569726796709,3.270694979564,-0.655867146575373,-5.80392685964875,7.16256986734151,,,,,,,,,,,,,,,,,,,1982-04-01,1.85018334509684,1.09886771091719,0.424468416460612,,,3.19747074043926,3.40298330819653,-0.539360064440589,-6.16312173304607
1982-07-01,2.92612850288907,3.13001090464922,-0.510950115725053,-6.13344319061866,2.12276711696217,,,,,,,,,,,,,,,,,,,1982-07-01,1.8743615561557,1.10309415173391,0.424940854899369,,,3.22617598361564,3.41999087563707,-0.529330905209374,-7.11843535974674
1982-10-01,2.82282523622715,3.07545922514516,-0.554349945324057,-6.74350555417413,0.635673076535069,,,,,,,,,,,,,,,,,,,1982-10-01,1.89926316881925,1.1078797100472,0.425302198197498,,,3.25957521149663,3.44142814007537,-0.519472030856553,-7.69834493983058
1983-01-01,2.93710829020183,3.1829199283228,-0.558069957947164,-6.6477613396836,0.119224275503194,,,,,,,,,,,,,,,,,,,1983-01-01,1.89606110344788,1.11163177368968,0.425427723508268,,,3.2838532751798,3.4570265991643,-0.51232270309512,-7.38870542868801
1983-04-01,2.93292574071179,3.41635198441865,-0.818585265803776,-6.67655693128086,1.21116495263175,,,,,,,,,,,,,,,,,,,1983-04-01,1.88230659777224,1.11353328602763,0.425026723964689,,,3.29266968484998,3.4610535123811,-0.507928264382277,-6.43095984495585
1983-07-01,3.32345975298885,3.46745681259674,-0.484169688123198,-5.0750732819339,-0.0888818101430724,,,,,,,,,,,,,,,,,,,1983-07-01,1.87805884494917,1.11420679902148,0.424051652697992,,,3.29259444384837,3.45905083855244,-0.505804360522653,-5.49136478847925
1983-10-01,3.22821287635317,3.61708946680901,-0.743728834622083,-5.01539647152538,0.796048481791529,,,,,,,,,,,,,,,,,,,1983-10-01,1.88270195006092,1.11349554767456,0.42249710520971,,,3.28188306802817,3.44953989605442,-0.506071728926053,-4.53402389407665
1984-01-01,3.37569877948244,3.69772249565226,-0.684786411957871,-4.19149933761685,1.41850502070365,,,,,,,,,,,,,,,,,,,1984-01-01,1.89187311585988,1.11172034478865,0.420521797706186,,,3.26254187386882,3.4338334903553,-0.508165650520469,-3.66925249098097
1984-04-01,3.54039874752422,3.75133418464623,-0.57895767330231,-3.40565520449354,1.17153132187082,,,,,,,,,,,,,,,,,,,1984-04-01,1.9036644929682,1.10933668142551,0.418355907920208,,,3.23717442821129,3.41307786713361,-0.510741255841165,-3.04339260181666
1984-07-01,3.42330534942261,3.69948413403175,-0.639114304801488,-3.29535684256484,3.28351174352308,,,,,,,,,,,,,,,,,,,1984-07-01,1.90477399003045,1.10735585956056,0.416253934656176,,,3.21463820026464,3.39474280933938,-0.513143676898515,-2.82421087048408
1984-10-01,3.29961370950782,3.68143326154086,-0.742984202947376,-3.53978627929894,2.23877220291315,,,,,,,,,,,,,,,,,,,1984-10-01,1.90820939064872,1.10551766190486,0.41425817426948,,,3.19241610871859,3.37717659283931,-0.516076229531899,-2.78545123951983
1985-01-01,3.67445584371192,3.6581185466702,-0.342540078711235,-2.5910647767347,-0.239218525828379,,,,,,,,,,,,,,,,,,,1985-01-01,1.91339454594144,1.10341308418562,0.412391206207185,,,3.16630234863592,3.35669307820131,-0.519696952899658,-2.77363794643873
1985-04-01,3.5275016597681,3.65596262775546,-0.487126838696785,-2.91215319746232,0.22846138338953,,,,,,,,,,,,,,,,,,,1985-04-01,1.91176195625475,1.10124231130799,0.410692040939601,,,3.13877671443861,3.33599982160968,-0.524499231828487,-2.67811680776697
1985-07-01,3.70485504659852,3.73326959284188,-0.394664567221206,-2.43840308338213,0.356952064863651,,,,,,,,,,,,,,,,,,,1985-07-01,1.91536643513155,1.09846586660988,0.409164827065958,,,3.10343412690663,3.30863293814913,-0.529790125335805,-2.30745146392871
1985-10-01,3.43858827132101,3.66642928361907,-0.587533707573532,-2.74763972054393,1.41584465612711,,,,,,,,,,,,,,,,,,,1985-10-01,1.9064210908255,1.09629188556909,0.407853825682694,,,3.07285205652939,3.28525344123749,-0.534699068239401,-2.21350303739769
1986-01-01,3.50439489563101,3.64354942403979,-0.496602609722553,-2.45933554261728,0.748403348980147,,,,,,,,,,,,,,,,,,,1986-01-01,1.90297817861081,1.09429748926609,0.406740924863392,,,3.04211411554606,3.26129286482184,-0.539125795812713,-2.16322573253967
1986-04-01,3.25050398551942,3.55997526432255,-0.658720370735502,-2.90648122504183,0.565250057789642,,,,,,,,,,,,,,,,,,,1986-04-01,1.89444221331737,1.09296413069222,0.405799445214144,,,3.01709875384812,3.24227700586729,-0.543259759899487,-2.29478662967199
1986-07-01,3.25652028700347,3.57079465626481,-0.664584890706698,-2.89975336494331,0.356711206807167,,,,,,,,,,,,,,,,,,,1986-07-01,1.89178926387704,1.09167592918633,0.405026749489163,,,2.99066391582162,3.22166995533781,-0.54706590591013,-2.25289587005864
1986-10-01,3.21151969209164,3.46746623852684,-0.596120099675338,-2.69999728351684,0.311049400350485,,,,,,,,,,,,,,,,,,,1986-10-01,1.883905205301,1.09101165206626,0.404400005923175,,,2.96987848902631,3.20568282671969,-0.550295797079426,-2.3213778228419
1987-01-01,3.02907195569355,3.4464790375684,-0.755521699214402,-3.05780224483215,0.545358803092683,,,,,,,,,,,,,,,,,,,1987-01-01,1.87939699373776,1.09050368729541,0.4038748363547,,,2.95024045012878,3.19119134418307,-0.554020675832801,-2.27568963543945
1987-04-01,3.15769174162968,3.45288055735919,-0.633931450065784,-2.62975686866309,0.506211287681067,,,,,,,,,,,,,,,,,,,1987-04-01,1.87700585283859,1.08974956715152,0.403413300214147,,,2.92737233482378,3.17445938563423,-0.55851535451803,-2.06955798007789
1987-07-01,3.14035287714548,3.41866087769603,-0.613693535142803,-2.44976478666217,0.401422492103118,,,,,,,,,,,,,,,,,,,1987-07-01,1.87441471872754,1.08883727514692,0.402951363259654,,,2.90347464594549,3.1583569788215,-0.564730920282299,-1.8672095946539
1987-10-01,3.36935850277145,3.55173819625447,-0.530820693131205,-1.97779942004456,0.0696468159576069,,,,,,,,,,,,,,,,,,,1987-10-01,1.88120360209466,1.08701778959096,0.402529699659742,,,2.86815564300139,3.13260931323675,-0.571776299409586,-1.39650019604994
1988-01-01,3.22113059829401,3.42377252098486,-0.53852893177222,-1.84574540540291,-0.18508848064278,,,,,,,,,,,,,,,,,,,1988-01-01,1.87392042023667,1.08576289234819,0.402143899691955,,,2.83941893926891,3.11308718619695,-0.579075670339576,-1.33299294748099
1988-04-01,3.45529056422597,3.47511722362553,-0.360750807629761,-1.25200368133312,-0.381969646899581,,,,,,,,,,,,,,,,,,,1988-04-01,1.87544892133332,1.08406058746851,0.40185324836391,,,2.80395470734181,3.08793663128222,-0.586921968279525,-1.06029447748176
1988-07-01,3.42640354876015,3.36867614755642,-0.272754413470394,-0.929546151266095,0.30046802245328,,,,,,,,,,,,,,,,,,,1988-07-01,1.86760253374468,1.08263808128266,0.401593078474266,,,2.77208663659348,3.06685392487622,-0.595639027220523,-0.990553841146152
1988-10-01,3.533427251357,3.45340690844217,-0.258773928757136,-0.764601183728018,0.964226608774192,,,,,,,,,,,,,,,,,,,1988-10-01,1.87070139549621,1.08051787092159,0.401440108443865,,,2.73100376140888,3.03899290400923,-0.606127593940436,-0.675159790029056
1989-01-01,3.56904392078708,3.46216985012272,-0.23277988378554,-0.600655706487601,2.13551171433746,,,,,,,,,,,,,,,,,,,1989-01-01,1.87409846057132,1.07814688533308,0.401428586577184,,,2.68600944101758,3.00856756386422,-0.617711715689564,-0.490091190181261
1989-04-01,3.45407756090087,3.4658840303861,-0.351824801209671,-0.956240495245879,2.97696686072448,,,,,,,,,,,,,,,,,,,1989-04-01,1.87811101946965,1.07564835524347,0.401613937325883,,,2.63833398216385,2.97681229884613,-0.63051657960064,-0.47846329461504
1989-07-01,3.35647086494875,3.49741862674515,-0.484059774888021,-1.47381443465713,2.97713062315876,,,,,,,,,,,,,,,,,,,1989-07-01,1.88698308484278,1.07305077300225,0.40213428650615,,,2.58667439517674,2.94220857664984,-0.644177668400842,-0.57954150856142
1989-10-01,3.31541182313843,3.40967692413632,-0.428769270583444,-1.68574834733465,2.39648653150069,,,,,,,,,,,,,,,,,,,1989-10-01,1.89018194313871,1.07065522330505,0.402954474437662,,,2.53626782104874,2.91021892626665,-0.659456267995047,-0.891203926433604
1990-01-01,3.58016150429194,3.50464088305459,-0.268299926681205,-1.52087698726098,0.870684937412211,,,,,,,,,,,,,,,,,,,1990-01-01,1.91088471106759,1.06800610635517,0.404535665254915,,,2.47508964054178,2.86937589206857,-0.675784534607782,-0.920996901726312
1990-04-01,3.54205720029534,3.41281305637715,-0.205567693911101,-1.53818521595042,0.794693356815477,,,,,,,,,,,,,,,,,,,1990-04-01,1.91147380658083,1.06606469243629,0.406504201155552,,,2.41893083161533,2.83159282127735,-0.690453588795927,-1.21703048800487
1990-07-01,3.41523094669889,3.27679801706607,-0.183035239928712,-1.72797478940174,1.17364280287829,,,,,,,,,,,,,,,,,,,1990-07-01,1.89653937634026,1.06507073533766,0.40836010579663,,,2.37385835467427,2.80039848408364,-0.701271428083459,-1.74748869718792
1990-10-01,2.90980134203043,2.99001883533301,-0.373551375019716,-2.67106601540252,1.64442388255345,,,,,,,,,,,,,,,,,,,1990-10-01,1.88099727117932,1.06517788778196,0.409228017618722,,,2.35183506161506,2.78674172413832,-0.708298173514712,-2.69097552884466
1991-01-01,2.6412212149549,2.83364722162506,-0.470419151433643,-3.44246415996918,0.624793225285313,,,,,,,,,,,,,,,,,,,1991-01-01,1.89463302252639,1.06568048072334,0.409485778839821,,,2.34081971406275,2.78252244445708,-0.714680311656537,-3.41425278798988
1991-04-01,2.73448921168863,2.8907939044839,-0.439904176258751,-3.54647723235223,-0.0295071495790871,,,,,,,,,,,,,,,,,,,1991-04-01,1.894633210741,1.0661192336865,0.409971434764875,,,2.32572801575871,2.77447210574442,-0.720931897927486,-3.5355878393658
1991-07-01,2.77524570697439,2.80843249076612,-0.308706253542896,-3.17331417379216,-0.35478077056717,,,,,,,,,,,,,,,,,,,1991-07-01,1.90435382157078,1.06682227872529,0.410306218707367,,,2.31625939116139,2.7702275053491,-0.72573950832782,-3.61564000789895
1991-10-01,2.62498967997857,2.70851311928228,-0.34924038314777,-3.20093823353295,-1.05737686232346,,,,,,,,,,,,,,,,,,,1991-10-01,1.92544500835088,1.0677111758491,0.410361644093463,,,2.31369437556626,2.77204072265487,-0.730295625750521,-3.66684254267045
1992-01-01,2.67483950432817,2.77250005189115,-0.36965488842526,-2.98792027428942,-1.91676216256158,,,,,,,,,,,,,,,,,,,1992-01-01,1.92558450557344,1.06846235027757,0.410659912315089,,,2.30670023678184,2.77017743349841,-0.735243678589851,-3.33394413548103
1992-04-01,2.66223617893239,2.76302782173194,-0.371856716592242,-2.56838732873757,-2.03105313741038,,,,,,,,,,,,,,,,,,,1992-04-01,1.9302184005008,1.06925366432475,0.410940043949689,,,2.30090592838138,2.76889069815924,-0.739625017305281,-2.95166094703279
1992-07-01,2.51192134736777,2.73930673114678,-0.496123315181261,-2.42238279312255,-2.2811195179471,,,,,,,,,,,,,,,,,,,1992-07-01,1.93684599103147,1.07013357420659,0.410975364136146,,,2.29891897219249,2.77006865260777,-0.742905490408996,-2.59935300745906
1992-10-01,2.53805259469342,2.70882330595048,-0.436518085765422,-1.82949021895286,-2.55240635387821,,,,,,,,,,,,,,,,,,,1992-10-01,1.93879326117987,1.07120855073898,0.410600708184685,,,2.30194914295297,2.77327086577065,-0.74339168388164,-2.31404069181303
1993-01-01,2.34940378247573,2.50963513952953,-0.406437504143148,-1.47198848226571,-2.37238291578109,,,,,,,,,,,,,,,,,,,1993-01-01,1.97367765439848,1.07278051030705,0.409285885788322,,,2.32200843396583,2.78898672209638,-0.740590043207992,-2.39551864690657
1993-04-01,2.31427867523466,2.436477714563,-0.36122812412354,-1.13361693316506,-2.49172102559264,,,,,,,,,,,,,,,,,,,1993-04-01,1.99652337944081,1.0746817195834,0.407550876858643,,,2.35026080780755,2.81004445085051,-0.735461253105191,-2.37611574059167
1993-07-01,2.12555392383656,2.35523579543198,-0.460740769977331,-1.13063754144332,-2.12239779229545,,,,,,,,,,,,,,,,,,,1993-07-01,2.02698927912585,1.07693584047356,0.405687719159578,,,2.38697243936487,2.8379734722923,-0.729418601740191,-2.30638342832992
1993-10-01,2.18677890551657,2.44957224668671,-0.503107056647835,-0.834266811933389,-2.06310689811676,,,,,,,,,,,,,,,,,,,1993-10-01,2.00209306794914,1.07916924281578,0.404212054580825,,,2.4198648507866,2.86213586776545,-0.723059022115277,-1.87493328332459
1994-01-01,2.11531759687401,2.4378241269208,-0.561667703763514,-0.547288958023955,-1.38471648330711,,,,,,,,,,,,,,,,,,,1994-01-01,1.99749181971316,1.08162180749791,0.402986585893104,,,2.45610265999494,2.8888391214602,-0.716144172192896,-1.52794097834726
1994-04-01,2.29718052064457,2.50368122731871,-0.452122749021554,0.1348329717041,-0.89725371108089,,,,,,,,,,,,,,,,,,,1994-04-01,1.96684745088214,1.08412445154018,0.402094136346111,,,2.49005301656285,2.91247177768724,-0.708144938446427,-1.1233775471776
1994-07-01,2.15123582228176,2.44105831767959,-0.529300957326351,0.196081699058027,-0.0865187828504363,,,,,,,,,,,,,,,,,,,1994-07-01,1.97435795402018,1.08713985814799,0.401493513980528,,,2.53142329028787,2.94186263405009,-0.699048892212903,-1.03968306390959
1994-10-01,2.18378213516743,2.53535826720143,-0.600305830079187,0.203808524355622,0.703975888453035,,,,,,,,,,,,,,,,,,,1994-10-01,1.94038341051263,1.09029296102957,0.401301839216329,,,2.57050463046241,2.96795614449653,-0.688620949605393,-0.881299812795078
1995-01-01,2.09403493310205,2.4655980511877,-0.613449034843954,0.181881835310719,1.56805257353615,,,,,,,,,,,,,,,,,,,1995-01-01,1.94705938761077,1.09425596438782,0.40162771261773,,,2.61847123855849,3.00014414697976,-0.676000127348814,-1.08691548484262
1995-04-01,2.04373956108804,2.43407701266892,-0.629131017055228,-0.03905403574106,1.77763903610872,,,,,,,,,,,,,,,,,,,1995-04-01,1.95289202997798,1.09887230343225,0.402652048724547,,,2.67136359907239,3.03618519905036,-0.662684603222344,-1.38358912133788
1995-07-01,2.09566293382357,2.53493048352268,-0.687955280300638,-0.324278376583493,1.62785605816783,,,,,,,,,,,,,,,,,,,1995-07-01,1.91865700713858,1.10355252191966,0.404201047478834,,,2.72030445580802,3.06855498484371,-0.649289149371475,-1.48689617597097
1995-10-01,2.1689432535161,2.56710963337425,-0.650011025334184,-0.338412728170056,1.59223401458505,,,,,,,,,,,,,,,,,,,1995-10-01,1.89794338287833,1.10845940454969,0.406216328190877,,,2.76885221901058,3.1004722537553,-0.635789878293228,-1.60634353464081
1996-01-01,2.17440158243556,2.62197457378336,-0.704800126643029,-0.563038264117949,1.43914781841108,,,,,,,,,,,,,,,,,,,1996-01-01,1.87649237995947,1.11330162315918,0.408521927000617,,,2.81419663268048,3.13087415734488,-0.623829927481804,-1.62277232205236
1996-04-01,2.45138117601083,2.83749646680275,-0.664486063286814,-0.361747396244709,1.07024235235642,,,,,,,,,,,,,,,,,,,1996-04-01,1.81649343565406,1.11713252834904,0.410421809335413,,,2.84538959478576,3.14946397270351,-0.613050522657827,-1.28329901050472
1996-07-01,2.47364964104817,2.85754743407349,-0.664235652814844,-0.25906935415253,1.15088145786089,,,,,,,,,,,,,,,,,,,1996-07-01,1.80046345996945,1.12108385688305,0.412407565943511,,,2.87637612613478,3.16779918932886,-0.602197972611248,-1.19485501692873
1996-10-01,2.6324970743631,2.9168722956808,-0.570533108637467,-6.31503307886305e-05,0.769092257856627,,,,,,,,,,,,,,,,,,,1996-10-01,1.78475604871882,1.1249408239799,0.414402519445548,,,2.90378559441427,3.18283130791821,-0.591295339282137,-1.12463208514691
1997-01-01,2.54008254569111,2.91440436032349,-0.660237586735475,-0.249273321459668,1.11040434835727,,,,,,,,,,,,,,,,,,,1997-01-01,1.78284102611039,1.12898252326278,0.416598686604823,,,2.93120274762181,3.1990768278649,-0.581717462344878,-1.13807624663389
1997-04-01,2.85554381834098,3.1033131211229,-0.552217847802984,0.111969888996555,0.832839604124201,,,,,,,,,,,,,,,,,,,1997-04-01,1.75864929213318,1.13180605777889,0.418033426429699,,,2.94378423360525,3.20362840544362,-0.574134083541684,-0.768096967135875
1997-07-01,2.82484875768224,3.19449375236594,-0.683038757100674,-0.0439986265481593,1.57313394262451,,,,,,,,,,,,,,,,,,,1997-07-01,1.75171065026882,1.13424542686298,0.419114989882196,,,2.95085420081537,3.20364605472227,-0.567083497081387,-0.525525717639425
1997-10-01,2.8366347827469,3.20628938686194,-0.684205569695134,-0.037709509421461,1.54801779611741,,,,,,,,,,,,,,,,,,,1997-10-01,1.75000455052186,1.13671308145037,0.420185963754969,,,2.95628574580864,3.20272299086353,-0.560638331641048,-0.483968202867231
1998-01-01,2.90795094724461,3.26901743445048,-0.681771347696001,-0.0949513225176588,1.72492210785482,,,,,,,,,,,,,,,,,,,1998-01-01,1.74953427137838,1.13880467650335,0.420981495656681,,,2.95596985359736,3.19762113431194,-0.55535185293322,-0.435302408647431
1998-04-01,2.99661407504336,3.31060965383263,-0.638780817307945,-0.0766046657663537,1.6214296315404,,,,,,,,,,,,,,,,,,,1998-04-01,1.75159739726307,1.14043664623923,0.421397076693156,,,2.94978069871727,3.18892916535009,-0.551996318806622,-0.383349073131626
1998-07-01,3.20933034133516,3.4118711930567,-0.537260288653362,0.125299609799981,1.4056888937977,,,,,,,,,,,,,,,,,,,1998-07-01,1.76132627764432,1.14100112854827,0.420970205563618,,,2.93183172135429,3.17224207731729,-0.551621132059091,-0.16873059731779
1998-10-01,3.41276927185866,3.57409924296093,-0.511964686907752,0.265469819398163,0.490470681724442,,,,,,,,,,,,,,,,,,,1998-10-01,1.78916848098413,1.14028493418852,0.419495019409467,,,2.89935305210703,3.14417341818342,-0.553277484355672,0.18094703055624
1999-01-01,3.38462587650653,3.58039736754485,-0.547024080320012,0.218173930378725,0.427077332065831,,,,,,,,,,,,,,,,,,,1999-01-01,1.80080129274046,1.13942928468206,0.417812902278202,,,2.86370599909837,3.11406465948993,-0.555861978194105,0.284570823041122
1999-04-01,3.43240670810798,3.56923638500063,-0.486987325134242,0.315642293046267,0.303840489630098,,,,,,,,,,,,,,,,,,,1999-04-01,1.80611164005647,1.13835216956225,0.415975289809498,,,2.82373785814657,3.08194935514566,-0.560564163449705,0.358772444386773
1999-07-01,3.52188199057475,3.66757717011784,-0.505500487487917,0.302596329378275,0.59963742504318,,,,,,,,,,,,,,,,,,,1999-07-01,1.83327885114025,1.13638156101482,0.413553595916373,,,2.77133793748918,3.0414830972333,-0.568527909894635,0.66777329203137
1999-10-01,3.73250632383072,3.79866637519384,-0.438825781764743,0.611108414402906,0.302226167436061,,,,,,,,,,,,,,,,,,,1999-10-01,1.88249134721046,1.13361308453849,0.410657758163192,,,2.70521311878331,2.98998487429954,-0.578102305507946,1.06959082800245
2000-01-01,3.6233803815038,3.66506944156993,-0.401248348908821,0.64018632039415,0.681760153382205,,,,,,,,,,,,,,,,,,,2000-01-01,1.8671443800251,1.13138403523928,0.408261820146889,,,2.64147711975101,2.94273937068627,-0.589957811071792,1.03484464975168
2000-04-01,3.75368795957689,3.8863911517359,-0.513975105545757,0.412261539419774,1.18711884811785,,,,,,,,,,,,,,,,,,,2000-04-01,1.93862388681231,1.12841462233905,0.405721818899829,,,2.55900749386555,2.87993530930588,-0.603462023382482,1.40817077058284
2000-07-01,3.60505094567716,3.70377783174601,-0.46208363672388,0.381919746837866,1.39652993314304,,,,,,,,,,,,,,,,,,,2000-07-01,1.90991977865194,1.12655985458159,0.404113953693169,,,2.48450311134969,2.82414022422898,-0.616697579755686,1.12867395882745
2000-10-01,3.6198496029018,3.69471793813413,-0.437336270830504,0.132973849415293,1.38074987503171,,,,,,,,,,,,,,,,,,,2000-10-01,1.91438107857636,1.12519386637723,0.403118081188385,,,2.40747979605549,2.76558776272383,-0.62942418183153,0.845421118855256
2001-01-01,3.48760166617741,3.49039827218181,-0.3452198917105,-0.108481754995751,0.325671880712457,,,,,,,,,,,,,,,,,,,2001-01-01,1.87106847561232,1.12479814572383,0.402804331905458,,,2.34002153391307,2.71532018802919,-0.641683401077357,0.223354281571346
2001-04-01,3.46649372636781,3.51818206340119,-0.396837333772096,-0.573681028448959,-0.915698886788674,,,,,,,,,,,,,,,,,,,2001-04-01,1.8811200799867,1.12476223836615,0.402891329774929,,,2.26919460494762,2.66101542925253,-0.652878037707011,-0.103233486924751
2001-07-01,3.12867715657818,3.28888587852087,-0.482862763405861,-1.08841151497757,-1.17722038186767,,,,,,,,,,,,,,,,,,,2001-07-01,1.83301098160302,1.12563257624521,0.403326904769754,,,2.21280409316583,2.61823179666696,-0.662287656045884,-0.687669206701344
2001-10-01,3.15493712496562,3.19147492561255,-0.349635402999854,-0.982116109580943,-2.48959388123727,,,,,,,,,,,,,,,,,,,2001-10-01,1.81616013270195,1.12685354327434,0.403890097538207,,,2.15908387299822,2.57785146182297,-0.671666054496953,-0.944909698175479
